2020-04-29 13:55:01,881 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2020-04-29 13:55:01,938 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2020-04-29 13:55:01,940 INFO  Logger.cs: 73 - Commit version 1.5.1-0-g916b5db
2020-04-29 13:55:01,941 INFO  Logger.cs: 74 - Build version 1.5.7152.31018
2020-04-29 13:55:01,959 INFO  SwAddin.cs: 250 - Adding Assembly export to file menu
2020-04-29 13:55:01,960 INFO  SwAddin.cs: 253 - Adding Part export to file menu
2020-04-29 13:55:02,028 INFO  SwAddin.cs: 218 - Connecting plugin to SolidWorks
2020-04-29 14:00:34,696 INFO  SwAddin.cs: 271 - Assembly export called for file Phoenix Assembly v38
2020-04-29 14:00:34,702 INFO  SwAddin.cs: 276 - Save is required
2020-04-29 14:00:34,704 INFO  SwAddin.cs: 290 - Saving assembly
2020-04-29 14:00:34,707 INFO  SwAddin.cs: 293 - Opening property manager
2020-04-29 14:00:34,758 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Phoenix Assembly v38
2020-04-29 14:00:34,775 INFO  ExportHelperExtension.cs: 1142 - Found 22 in Phoenix Assembly v38
2020-04-29 14:00:34,778 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Phoenix Assembly v38
2020-04-29 14:00:34,779 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-04-29 14:00:34,782 INFO  ExportHelperExtension.cs: 1167 - 1 components to check
2020-04-29 14:00:34,784 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Phoenix Assembly v38.step-1
2020-04-29 14:00:34,786 INFO  ExportHelperExtension.cs: 1142 - Found 54 in Phoenix Assembly v38.step-1
2020-04-29 14:00:34,789 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Phoenix Assembly v38.step-1
2020-04-29 14:00:34,790 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Phoenix Assembly v38
2020-04-29 14:00:34,791 INFO  ExportHelperExtension.cs: 1142 - Found 22 in Phoenix Assembly v38
2020-04-29 14:00:34,792 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Phoenix Assembly v38
2020-04-29 14:00:34,793 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-04-29 14:00:34,794 INFO  ExportHelperExtension.cs: 1167 - 1 components to check
2020-04-29 14:00:34,795 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Phoenix Assembly v38.step-1
2020-04-29 14:00:34,833 INFO  ExportHelperExtension.cs: 1142 - Found 54 in Phoenix Assembly v38.step-1
2020-04-29 14:00:34,836 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Phoenix Assembly v38.step-1
2020-04-29 14:00:36,109 INFO  SwAddin.cs: 316 - Loading config tree
2020-04-29 14:00:36,118 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2020-04-29 14:00:36,128 INFO  SwAddin.cs: 321 - Showing property manager
2020-04-29 14:01:35,090 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-29 14:02:21,363 INFO  ExportPropertyManager.cs: 450 - Configuration canceled
2020-04-29 14:02:21,449 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-29 14:04:10,666 INFO  SwAddin.cs: 271 - Assembly export called for file Phoenix Assembly v38
2020-04-29 14:04:10,668 INFO  SwAddin.cs: 276 - Save is required
2020-04-29 14:04:10,669 INFO  SwAddin.cs: 290 - Saving assembly
2020-04-29 14:04:10,670 INFO  SwAddin.cs: 293 - Opening property manager
2020-04-29 14:04:10,671 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Phoenix Assembly v38
2020-04-29 14:04:10,673 INFO  ExportHelperExtension.cs: 1142 - Found 22 in Phoenix Assembly v38
2020-04-29 14:04:10,674 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Phoenix Assembly v38
2020-04-29 14:04:10,675 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-04-29 14:04:10,676 INFO  ExportHelperExtension.cs: 1167 - 1 components to check
